ID,Year,Month,Dengue Cases,MaxT,MinT,Rainfall
Brahmanbaria,2019,1,0,25.9302,12.7539,0
Brahmanbaria,2019,2,0,27.3058,15.189,3.4104
Brahmanbaria,2019,3,0,30.0091,19.1103,2.42921
Brahmanbaria,2019,4,0,32.4389,22.2457,4.82538
Brahmanbaria,2019,5,0,33.5281,24.6049,8.68534
Brahmanbaria,2019,6,0,32.8922,25.9594,16.5208
Brahmanbaria,2019,7,6,32.2809,26.4552,14.3406
Brahmanbaria,2019,8,351,33.5921,26.7423,7.81138
Brahmanbaria,2019,9,72,33.1166,26.1057,8.73083
Brahmanbaria,2019,10,8,31.4908,24.162,2.61703
Brahmanbaria,2019,11,0,29.4293,20.0315,2.32052
Brahmanbaria,2019,12,0,24.2173,13.9539,0.292204
Brahmanbaria,2020,1,0,23.1169,12.9883,1.07561
Brahmanbaria,2020,2,0,26.6594,14.1035,0.172414
Brahmanbaria,2020,3,0,31.2336,18.6953,0.483871
Brahmanbaria,2020,4,0,32.3112,21.5915,3.94241
Brahmanbaria,2020,5,0,32.565,24.116,8.3871
Brahmanbaria,2020,6,0,32.64,25.496,13.6088
Brahmanbaria,2020,7,0,32.035,25.9496,11.9577
Brahmanbaria,2020,8,0,33.0131,26.209,7.5892
Brahmanbaria,2020,9,0,32.8284,26.117,5.61667
Brahmanbaria,2020,10,0,32.8729,25.1489,6.87172
Brahmanbaria,2020,11,0,30.0696,18.9185,0
Brahmanbaria,2020,12,0,25.6616,14.1707,0.032466
Brahmanbaria,2021,1,0,24.7632,12.769,0.00682268
Brahmanbaria,2021,2,0,28.5006,14.5261,0.10497
Brahmanbaria,2021,3,0,33.0324,20.5546,1.21464
Brahmanbaria,2021,4,0,34.9266,23.1695,1.03251
Brahmanbaria,2021,5,0,34.3285,24.508,6.05473
Brahmanbaria,2021,6,0,32.4341,25.5568,13.6812
Brahmanbaria,2021,7,0,32.4,26.2968,9.35121
Brahmanbaria,2021,8,0,32.5745,26.1641,10.3501
Brahmanbaria,2021,9,0,33.8181,25.8109,8.87073
Brahmanbaria,2021,10,0,33.0882,24.9208,4.56457
Brahmanbaria,2021,11,0,29.4286,18.3248,0.0731108
Brahmanbaria,2021,12,0,26.1292,15.2081,2.29614
Bandarban,2019,1,0,27.1767,12.5384,0
Bandarban,2019,2,0,28.7865,15.2885,1.12052
Bandarban,2019,3,0,31.9892,18.943,0.695097
Bandarban,2019,4,0,34.5857,22.8121,2.08507
Bandarban,2019,5,0,34.9644,25.3881,5.27739
Bandarban,2019,6,0,33.5733,25.4289,8.49907
Bandarban,2019,7,0,31.163,24.8915,36.2229
Bandarban,2019,8,41,32.7373,25.3437,10.1605
Bandarban,2019,9,52,32.6934,24.901,11.9227
Bandarban,2019,10,80,32.4591,23.9809,4.67017
Bandarban,2019,11,58,30.3151,20.0293,3.40222
Bandarban,2019,12,30,26.3465,14.2999,0.217312
Bandarban,2020,1,1,25.138,13.7883,1.59357
Bandarban,2020,2,0,27.4329,13.7694,0.275862
Bandarban,2020,3,0,32.8607,18.6548,0
Bandarban,2020,4,0,34.313,22.2248,4.36555
Bandarban,2020,5,0,33.785,24.331,15.7419
Bandarban,2020,6,0,32.547,25.2769,11.6338
Bandarban,2020,7,0,31.8423,25.1916,18.2989
Bandarban,2020,8,0,32.0288,25.2044,13.7952
Bandarban,2020,9,0,32.9255,25.4569,6.38788
Bandarban,2020,10,0,33.2423,25.2832,6.61019
Bandarban,2020,11,0,30.4644,18.7732,1.61207
Bandarban,2020,12,0,26.9144,14.8862,0
Bandarban,2021,1,0,27.397,13.7068,0.0531814
Bandarban,2021,2,0,29.265,14.341,0.0682585
Bandarban,2021,3,0,34.1545,20.2254,0.167611
Bandarban,2021,4,0,35.2029,23.5234,0.975215
Bandarban,2021,5,0,35.3779,24.6155,3.89787
Bandarban,2021,6,0,31.4029,24.7739,22.5118
Bandarban,2021,7,0,31.7996,25.0027,25.2286
Bandarban,2021,8,0,31.8084,25.0439,20.0757
Bandarban,2021,9,0,33.2948,25.0069,9.90809
Bandarban,2021,10,0,33.2357,24.5123,4.34613
Bandarban,2021,11,0,30.6773,19.3394,0.0317912
Bandarban,2021,12,0,27.1724,15.7118,2.34868
Bagerhat,2019,1,0,26.8518,12.3441,0
Bagerhat,2019,2,0,28.8262,15.6068,4.59756
Bagerhat,2019,3,0,31.8431,21.1128,1.73094
Bagerhat,2019,4,0,34.3896,24.0678,2.5289
Bagerhat,2019,5,0,35.8754,26.6174,2.95397
Bagerhat,2019,6,0,34.706,27.0351,5.61028
Bagerhat,2019,7,0,33.3836,26.8437,10.2761
Bagerhat,2019,8,168,32.8572,26.5303,10.1808
Bagerhat,2019,9,114,32.6145,26.0839,8.53876
Bagerhat,2019,10,34,31.9404,24.1955,5.66563
Bagerhat,2019,11,16,29.7613,20.1485,7.5195
Bagerhat,2019,12,8,25.0442,15.017,0.408428
Bagerhat,2020,1,0,24.3589,13.6082,1.26942
Bagerhat,2020,2,0,27.2587,14.6821,0.0344828
Bagerhat,2020,3,0,32.6097,20.252,0
Bagerhat,2020,4,0,34.3494,23.8217,4.55316
Bagerhat,2020,5,0,33.8264,25.1334,9.22581
Bagerhat,2020,6,0,33.0548,26.456,11.6511
Bagerhat,2020,7,0,32.9179,26.8712,9.54888
Bagerhat,2020,8,0,32.2547,26.8219,11.1393
Bagerhat,2020,9,0,33.1082,26.707,7.63258
Bagerhat,2020,10,0,32.7323,25.773,5.33699
Bagerhat,2020,11,0,30.3565,19.5187,0.0773331
Bagerhat,2020,12,0,26.0632,14.4952,0.000162791
Bagerhat,2021,1,0,26.1258,13.9852,0.0194276
Bagerhat,2021,2,0,29.5839,15.5558,0.00563132
Bagerhat,2021,3,0,34.5792,22.3269,0.00248397
Bagerhat,2021,4,0,36.2011,24.6351,0.0351926
Bagerhat,2021,5,0,34.7835,25.8856,4.52505
Bagerhat,2021,6,0,32.3272,26.0764,14.581
Bagerhat,2021,7,0,32.6147,26.7715,19.1345
Bagerhat,2021,8,0,32.6539,26.6743,8.07619
Bagerhat,2021,9,0,32.4348,25.8092,11.3878
Bagerhat,2021,10,0,32.9438,25.1839,7.27236
Bagerhat,2021,11,0,29.9028,19.1365,0.101191
Bagerhat,2021,12,0,25.9939,15.8533,2.2711
Bhola,2019,1,0,27.3742,11.4742,1.64027E-09
Bhola,2019,2,0,28.525,15.1714,2.53575
Bhola,2019,3,0,31.7484,20.6452,0.997123
Bhola,2019,4,0,33.92,23.85,2.07514
Bhola,2019,5,0,34.4839,26.5097,4.61284
Bhola,2019,6,0,33.98,26.7433,4.97414
Bhola,2019,7,1,31.8968,26.3806,13.7097
Bhola,2019,8,400,32.4258,26.5194,11.6189
Bhola,2019,9,191,32.16,26.0433,9.07038
Bhola,2019,10,127,32.0161,24.0677,2.48417
Bhola,2019,11,19,30.2367,19.8067,8.8334
Bhola,2019,12,4,25.6516,14.3129,0.58055
Bhola,2020,1,0,24.5783,13.0568,2.03561
Bhola,2020,2,0,27.8209,13.821,0.137931
Bhola,2020,3,0,32.2468,19.6026,0.0645161
Bhola,2020,4,0,32.9004,23.2021,9.03311
Bhola,2020,5,0,33.4886,25.0225,6.22581
Bhola,2020,6,0,32.3302,26.2262,12.11
Bhola,2020,7,0,32.4286,26.5184,12.6463
Bhola,2020,8,0,31.7388,26.5812,12.1032
Bhola,2020,9,0,32.9949,26.438,9.20381
Bhola,2020,10,0,32.9609,25.6744,11.4194
Bhola,2020,11,0,29.7144,19.2035,0.366636
Bhola,2020,12,0,26.445,13.8248,0
Bhola,2021,1,0,26.6329,13.0914,0.00034127
Bhola,2021,2,0,29.5172,14.8123,0.0370459
Bhola,2021,3,0,33.8178,21.8245,0.0134532
Bhola,2021,4,0,35.115,24.3856,0.0327541
Bhola,2021,5,0,34.3822,25.5765,5.51063
Bhola,2021,6,0,31.8827,25.7085,21.0928
Bhola,2021,7,0,32.1019,26.3478,12.0339
Bhola,2021,8,0,32.6779,26.5026,10.6458
Bhola,2021,9,0,32.8373,26.1138,6.5646
Bhola,2021,10,0,33.4954,25.2161,7.37747
Bhola,2021,11,0,30.274,18.6967,0.0690465
Bhola,2021,12,0,26.6742,15.1276,2.1256
Bogura,2019,1,0,26.6806,12.5871,0
Bogura,2019,2,0,27.7357,15.4393,0.935717
Bogura,2019,3,0,31.1484,19.1968,1.00323
Bogura,2019,4,0,32.5133,23.1033,1.25008
Bogura,2019,5,0,33.7839,25.2935,6.41936
Bogura,2019,6,0,33.6033,26.2267,11.9065
Bogura,2019,7,20,32.7387,26.7613,16.7453
Bogura,2019,8,719,33.9323,27.6258,4.26131
Bogura,2019,9,178,32.3767,26.4933,5.77334
Bogura,2019,10,32,31.5355,23.6032,5.58066
Bogura,2019,11,16,30.74,19.82,0.0666635
Bogura,2019,12,3,24.8387,13.6194,0
Bogura,2020,1,0,23.5785,12.8064,0.454831
Bogura,2020,2,0,26.7842,14.3775,0.0344828
Bogura,2020,3,0,30.7094,19.5566,1.51613
Bogura,2020,4,0,32.2616,22.229,3.50657
Bogura,2020,5,0,32.075,23.9119,42.5484
Bogura,2020,6,0,33.3877,26.6067,14.0435
Bogura,2020,7,0,32.4107,27.0554,15.555
Bogura,2020,8,0,33.6503,27.4776,5.35387
Bogura,2020,9,0,32.6757,26.9502,10.7667
Bogura,2020,10,0,32.9642,25.5724,5
Bogura,2020,11,0,30.5735,18.6192,3.91106E-12
Bogura,2020,12,0,24.8062,13.9725,0
Bogura,2021,1,0,23.7782,12.3679,0.000354424
Bogura,2021,2,0,29.0803,15.0575,0.000305746
Bogura,2021,3,0,32.7288,21.2359,0.19584
Bogura,2021,4,0,34.9682,23.9027,0.816386
Bogura,2021,5,0,33.3104,24.4291,9.52779
Bogura,2021,6,0,32.6843,25.8846,13.4591
Bogura,2021,7,0,33.1141,26.9073,6.98627
Bogura,2021,8,0,32.8807,26.5196,13.1653
Bogura,2021,9,0,33.6834,26.3572,3.83054
Bogura,2021,10,0,33.2587,24.8486,2.88942
Bogura,2021,11,0,30.0705,18.0388,0.00132864
Bogura,2021,12,0,26.7548,15.3062,0.0376967
Barguna,2019,1,0,27.7561,11.6229,0
Barguna,2019,2,0,29.6898,15.3082,2.59366
Barguna,2019,3,0,32.5772,20.5567,1.56858
Barguna,2019,4,0,34.2733,23.9723,3.08204
Barguna,2019,5,0,34.6555,26.3657,6.86593
Barguna,2019,6,0,33.7149,26.5403,15.1564
Barguna,2019,7,0,31.9803,26.4652,19.3702
Barguna,2019,8,328,32.3388,26.2089,18.064
Barguna,2019,9,165,31.9735,25.8772,9.01727
Barguna,2019,10,67,32.045,23.9597,10.0152
Barguna,2019,11,29,30.1387,19.917,7.17078
Barguna,2019,12,5,26.4121,14.4817,0.180859
Barguna,2020,1,0,25.329,13.5547,1.9852
Barguna,2020,2,0,28.1908,14.4601,0.275862
Barguna,2020,3,0,32.8786,20.2581,2.77419
Barguna,2020,4,0,33.4798,23.8077,4.265
Barguna,2020,5,0,33.9418,25.3277,5.41935
Barguna,2020,6,0,32.5323,26.0864,22.2056
Barguna,2020,7,0,32.6284,26.7398,15.3838
Barguna,2020,8,0,31.7396,26.5559,19.4212
Barguna,2020,9,0,32.9336,28.5089,11.9231
Barguna,2020,10,0,32.5828,25.623,17.0923
Barguna,2020,11,0,30.3603,19.5952,7.14244
Barguna,2020,12,0,26.9216,14.4007,0
Barguna,2021,1,0,27.5783,13.8643,0.208858
Barguna,2021,2,0,30.0513,15.2978,0.0803569
Barguna,2021,3,0,34.4129,22.2301,0.521819
Barguna,2021,4,0,35.6493,24.3426,0.0850828
Barguna,2021,5,0,34.8753,25.8499,4.80079
Barguna,2021,6,0,32.0759,25.9127,17.0495
Barguna,2021,7,0,31.9486,26.2857,26.8881
Barguna,2021,8,0,32.0166,26.4262,13.1564
Barguna,2021,9,0,31.8522,25.9972,11.5825
Barguna,2021,10,0,32.2965,25.192,8.55797
Barguna,2021,11,0,30.2373,19.6114,0.0570952
Barguna,2021,12,0,26.7338,15.8843,1.68609
Barishal,2019,1,0,27.0548,10.671,0
Barishal,2019,2,0,28.7321,14.4357,2.78564
Barishal,2019,3,0,31.9677,19.9871,0.970868
Barishal,2019,4,0,33.7867,23.4333,2.79916
Barishal,2019,5,0,34.8839,26.2677,4.70973
Barishal,2019,6,0,34.04,26.7133,5.13962
Barishal,2019,7,16,32.3226,26.4129,14.4193
Barishal,2019,8,2163,32.7032,26.4452,8.32925
Barishal,2019,9,798,32.3067,25.9033,8.27524
Barishal,2019,10,405,32.1677,23.7194,5.67727
Barishal,2019,11,150,30.29,19.3233,12.1666
Barishal,2019,12,30,25.8258,13.5806,0.419392
Barishal,2020,1,3,24.791,12.5102,1.74504
Barishal,2020,2,0,27.8969,13.1781,0.0689655
Barishal,2020,3,0,32.5544,19.0254,0.225806
Barishal,2020,4,0,33.6416,22.9006,5.94337
Barishal,2020,5,0,33.6245,24.7936,13.871
Barishal,2020,6,0,32.6665,26.2704,11.8068
Barishal,2020,7,0,32.6451,26.5073,10.04
Barishal,2020,8,0,32.1811,26.8156,13.7805
Barishal,2020,9,0,33.1148,26.3346,13.5798
Barishal,2020,10,0,32.7833,25.4832,9.16784
Barishal,2020,11,0,30.5806,18.6322,0.0100322
Barishal,2020,12,0,26.7068,13.3684,0
Barishal,2021,1,0,26.6004,12.6921,0.00291396
Barishal,2021,2,0,29.5832,14.4124,0.0356558
Barishal,2021,3,0,34.0631,21.3905,0.0252033
Barishal,2021,4,0,35.3615,24.1218,0.00329509
Barishal,2021,5,0,34.7969,25.5303,4.11704
Barishal,2021,6,0,32.2677,25.8284,11.5141
Barishal,2021,7,0,32.6122,26.3973,10.8513
Barishal,2021,8,0,32.5304,26.4194,9.25332
Barishal,2021,9,0,32.7623,25.9524,8.12991
Barishal,2021,10,0,33.4206,24.9318,8.9196
Barishal,2021,11,0,30.3426,17.9984,0.00557399
Barishal,2021,12,0,26.7697,14.725,2.21494
Chuadanga,2019,1,0,25.8338,9.6475,0
Chuadanga,2019,2,0,28.1338,13.0107,3.04885
Chuadanga,2019,3,0,32.3853,18.6478,0.60461
Chuadanga,2019,4,0,34.5732,22.98,2.70506
Chuadanga,2019,5,0,36.0291,26.065,7.04514
Chuadanga,2019,6,0,35.2643,26.6819,5.18065
Chuadanga,2019,7,2,34.1094,26.6825,5.46599
Chuadanga,2019,8,96,33.5956,26.6227,4.15681
Chuadanga,2019,9,29,32.9222,25.9819,8.3467
Chuadanga,2019,10,19,31.7661,22.9617,4.76697
Chuadanga,2019,11,8,29.8808,18.0127,0.942754
Chuadanga,2019,12,2,24.4304,12.4312,0.0971209
Chuadanga,2020,1,0,23.4996,11.1616,0.554161
Chuadanga,2020,2,0,26.4673,12.1173,0.0689655
Chuadanga,2020,3,0,31.9617,18.0522,1.77419
Chuadanga,2020,4,0,34.4814,21.9949,2.24876
Chuadanga,2020,5,0,33.4731,23.9714,21.5484
Chuadanga,2020,6,0,34.1218,26.1781,10.433
Chuadanga,2020,7,0,33.8036,26.6398,15.2925
Chuadanga,2020,8,0,33.5288,27.0254,5.25259
Chuadanga,2020,9,0,33.8991,26.5389,7.37274
Chuadanga,2020,10,0,33.3904,25.1324,2.90083
Chuadanga,2020,11,0,30.0726,17.4308,0.06026
Chuadanga,2020,12,0,25.0215,12.5865,0
Chuadanga,2021,1,0,23.9504,11.4702,0.00145397
Chuadanga,2021,2,0,28.8593,12.8699,0.00040787
Chuadanga,2021,3,0,34.4732,19.5164,0.393996
Chuadanga,2021,4,0,36.6896,23.2898,0.119431
Chuadanga,2021,5,0,34.6631,24.5423,6.59193
Chuadanga,2021,6,0,33.1742,25.8188,10.429
Chuadanga,2021,7,0,33.4035,26.3242,9.66168
Chuadanga,2021,8,0,33.7204,26.5071,15.1505
Chuadanga,2021,9,0,33.3599,26.0196,4.7541
Chuadanga,2021,10,0,33.1684,24.4695,4.05416
Chuadanga,2021,11,0,28.9177,17.311,1.06737
Chuadanga,2021,12,0,25.6373,14.1081,2.25989
Cumilla,2019,1,0,26.8903,12.2323,0
Cumilla,2019,2,0,27.8,15.9,3.10715
Cumilla,2019,3,0,30.2806,19.6645,2.16453
Cumilla,2019,4,0,32.6467,22.9333,6.53331
Cumilla,2019,5,0,33.5871,25.4516,8.68389
Cumilla,2019,6,0,33.2015,26.4333,6.74348
Cumilla,2019,7,14,31.4742,26.1548,15.3969
Cumilla,2019,8,891,32.6129,26.5355,9.14193
Cumilla,2019,9,193,32.45,25.9333,6.9987
Cumilla,2019,10,57,31.5646,24.3116,2.45809
Cumilla,2019,11,33,29.98,19.6933,2.06999
Cumilla,2019,12,13,24.9774,13.8903,0.258064
Cumilla,2020,1,0,23.903,13.1816,1.26556
Cumilla,2020,2,0,26.8903,14.2117,0.206897
Cumilla,2020,3,0,31.3909,19.3556,0
Cumilla,2020,4,0,32.1039,22.1407,7.17334
Cumilla,2020,5,0,32.4872,24.5242,13.6774
Cumilla,2020,6,0,31.9376,25.9033,16.7767
Cumilla,2020,7,0,31.627,26.5356,17.2318
Cumilla,2020,8,0,32.1718,26.2874,7.00328
Cumilla,2020,9,0,32.6673,26.4171,10.1769
Cumilla,2020,10,0,32.9838,25.5319,6.81942
Cumilla,2020,11,0,30.6198,19.2734,0.670007
Cumilla,2020,12,0,26.4512,13.8793,0
Cumilla,2021,1,0,26.0483,12.7427,0.00302272
Cumilla,2021,2,0,29.1747,14.7439,0.00372535
Cumilla,2021,3,0,33.0237,21.0498,0.00384333
Cumilla,2021,4,0,34.6213,23.5319,0.138097
Cumilla,2021,5,0,34.597,24.762,4.84526
Cumilla,2021,6,0,31.8672,25.5664,14.6348
Cumilla,2021,7,0,31.7049,26.0261,12.0358
Cumilla,2021,8,0,32.0946,26.1711,8.65834
Cumilla,2021,9,0,33.6041,25.7771,18.1483
Cumilla,2021,10,0,33.0685,25.1936,3.83601
Cumilla,2021,11,0,29.7733,18.382,0.670897
Cumilla,2021,12,0,26.9098,15.4266,5.28934
Chandpur,2019,1,0,26.9968,14.5548,0
Chandpur,2019,2,0,28.2929,16.675,4.1464
Chandpur,2019,3,0,31.7419,20.9903,2.45484
Chandpur,2019,4,0,34.0533,24.0967,2.3666
Chandpur,2019,5,0,34.7935,26.3839,6.9355
Chandpur,2019,6,0,34.2367,26.88,6.63342
Chandpur,2019,7,14,32.4581,26.3548,12.9679
Chandpur,2019,8,860,33.3419,26.6806,9.03221
Chandpur,2019,9,265,33.3133,26.43,5.44405
Chandpur,2019,10,82,32.5355,24.7452,4.12905
Chandpur,2019,11,55,30.8367,21.0667,3.03334
Chandpur,2019,12,10,25.7065,15.7194,0.129032
Chandpur,2020,1,0,24.4895,14.1711,1.12904
Chandpur,2020,2,0,27.9892,15.6318,0.103448
Chandpur,2020,3,0,32.58,20.4129,1.51613
Chandpur,2020,4,0,33.3828,23.2421,12.5367
Chandpur,2020,5,0,33.79,24.8221,8.77419
Chandpur,2020,6,0,32.9535,26.4634,8.30048
Chandpur,2020,7,0,32.8293,26.887,8.6469
Chandpur,2020,8,0,32.4489,26.8449,13.9037
Chandpur,2020,9,0,33.3901,27.0499,7.0339
Chandpur,2020,10,0,33.5164,25.9447,11
Chandpur,2020,11,0,31.0633,20.3835,0.333352
Chandpur,2020,12,0,26.3417,15.6721,0
Chandpur,2021,1,0,25.9379,14.5421,0.0663622
Chandpur,2021,2,0,29.2851,16.1683,0.00073357
Chandpur,2021,3,0,33.9024,22.9443,0.062113
Chandpur,2021,4,0,35.246,25.1717,0.102167
Chandpur,2021,5,0,35.1485,25.976,5.30275
Chandpur,2021,6,0,32.1269,26.0796,15.6324
Chandpur,2021,7,0,32.8639,26.8348,10.4734
Chandpur,2021,8,0,33.1225,26.9609,12.8385
Chandpur,2021,9,0,33.4436,26.4169,7.82685
Chandpur,2021,10,0,33.777,25.7029,6.36758
Chandpur,2021,11,0,30.1244,19.6827,1.12653
Chandpur,2021,12,0,26.6277,16.9434,4.06581
Chapainawabganj,2019,1,0,25.4173,10.3525,0
Chapainawabganj,2019,2,0,26.3395,14.2114,1.13587
Chapainawabganj,2019,3,0,30.4184,17.6712,0.997146
Chapainawabganj,2019,4,0,32.2949,22.0477,2.29211
Chapainawabganj,2019,5,0,34.2599,24.7043,5.31434
Chapainawabganj,2019,6,0,34.1979,25.8389,5.13473
Chapainawabganj,2019,7,5,32.9891,26.2486,9.58426
Chapainawabganj,2019,8,247,33.4135,26.8068,7.63758
Chapainawabganj,2019,9,69,31.7342,25.8379,10.0855
Chapainawabganj,2019,10,42,30.4835,22.4964,5.07983
Chapainawabganj,2019,11,12,29.5407,17.8358,0.0341557
Chapainawabganj,2019,12,0,23.3546,11.8646,0.0177678
Chapainawabganj,2020,1,0,22.4973,11.6512,0.407967
Chapainawabganj,2020,2,0,26.2489,13.3202,0.172414
Chapainawabganj,2020,3,0,30.5815,17.971,0.129032
Chapainawabganj,2020,4,0,32.6848,21.2614,2.4082
Chapainawabganj,2020,5,0,32.5126,23.9682,8.16129
Chapainawabganj,2020,6,0,33.1267,25.9501,14.652
Chapainawabganj,2020,7,0,32.2649,26.3345,15.2024
Chapainawabganj,2020,8,0,33.2267,26.5097,6.85959
Chapainawabganj,2020,9,0,32.5693,26.2727,5.69034
Chapainawabganj,2020,10,0,32.6596,24.6105,4.12957
Chapainawabganj,2020,11,0,29.5556,16.5203,0.00191319
Chapainawabganj,2020,12,0,24.9761,12.7199,0.00304071
Chapainawabganj,2021,1,0,23.6249,11.2174,0.00961178
Chapainawabganj,2021,2,0,28.5422,13.8039,0.0330499
Chapainawabganj,2021,3,0,33.3325,19.3945,0.0323053
Chapainawabganj,2021,4,0,35.5375,23.1483,0.627763
Chapainawabganj,2021,5,0,33.3642,24.1191,7.00239
Chapainawabganj,2021,6,0,32.5689,25.6672,13.7938
Chapainawabganj,2021,7,0,32.8625,26.3335,7.78033
Chapainawabganj,2021,8,0,32.5745,26.2351,15.1438
Chapainawabganj,2021,9,0,33.1685,25.6089,4.84325
Chapainawabganj,2021,10,0,32.4763,23.8914,4.7047
Chapainawabganj,2021,11,0,28.8464,16.3769,0.115191
Chapainawabganj,2021,12,0,25.7014,13.6371,1.15505
Chattogram,2019,1,0,27.3613,14.7226,0.000258308
Chattogram,2019,2,0,28.703,17.3607,1.42856
Chattogram,2019,3,0,31.0258,21.2645,0.390326
Chattogram,2019,4,0,33.21,24.12,2.30336
Chattogram,2019,5,0,33.7903,26.3484,6.64519
Chattogram,2019,6,0,33.28,26.68,5.3837
Chattogram,2019,7,26,31.4613,25.8,35.6515
Chattogram,2019,8,882,32.5774,26.3,15.7839
Chattogram,2019,9,461,32.5767,25.7267,11.4872
Chattogram,2019,10,444,32.3387,25.0548,3.7776
Chattogram,2019,11,394,30.64,21.6667,2.77007
Chattogram,2019,12,103,26.8129,15.9581,0.322567
Chattogram,2020,1,3,24.6848,15.0987,1.61935
Chattogram,2020,2,3,26.8761,15.6849,0.310345
Chattogram,2020,3,0,31.6986,20.5229,0
Chattogram,2020,4,0,32.7054,23.7941,4.31002
Chattogram,2020,5,1,33.183,25.761,4.45161
Chattogram,2020,6,0,32.6177,26.1146,13.5402
Chattogram,2020,7,0,32.027,25.8947,19.0752
Chattogram,2020,8,0,31.8986,26.0741,20.6161
Chattogram,2020,9,0,32.8171,26.0982,11.6777
Chattogram,2020,10,0,33.0326,26.0426,11.262
Chattogram,2020,11,0,31.0766,20.4612,3.10334
Chattogram,2020,12,0,27.3556,16.3811,5.55018E-11
Chattogram,2021,1,0,27.2365,15.5251,1.53149E-08
Chattogram,2021,2,0,28.8662,16.695,0.000013142
Chattogram,2021,3,0,32.9703,22.6718,0.000927253
Chattogram,2021,4,0,33.7008,25.2008,0.833525
Chattogram,2021,5,0,33.4671,25.7628,6.76648
Chattogram,2021,6,0,31.6273,25.5853,30.2099
Chattogram,2021,7,0,31.9605,25.6535,25.0941
Chattogram,2021,8,0,31.7105,25.719,24.3003
Chattogram,2021,9,0,32.9934,25.9648,10.4205
Chattogram,2021,10,0,33.2259,25.699,7.56415
Chattogram,2021,11,0,31.5166,21.5376,2.92838E-06
Chattogram,2021,12,0,27.6563,17.6297,3.04997
Cox's Bazar,2019,1,0,-999000000,-999000000,-999000000
Cox's Bazar,2019,2,0,-999000000,-999000000,-999000000
Cox's Bazar,2019,3,0,-999000000,-999000000,-999000000
Cox's Bazar,2019,4,0,-999000000,-999000000,-999000000
Cox's Bazar,2019,5,0,-999000000,-999000000,-999000000
Cox's Bazar,2019,6,0,-999000000,-999000000,-999000000
Cox's Bazar,2019,7,4,-999000000,-999000000,-999000000
Cox's Bazar,2019,8,212,-999000000,-999000000,-999000000
Cox's Bazar,2019,9,55,-999000000,-999000000,-999000000
Cox's Bazar,2019,10,29,-999000000,-999000000,-999000000
Cox's Bazar,2019,11,52,-999000000,-999000000,-999000000
Cox's Bazar,2019,12,13,-999000000,-999000000,-999000000
Cox's Bazar,2020,1,1,-999000000,-999000000,-999000000
Cox's Bazar,2020,2,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,3,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,4,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,5,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,6,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,7,0,-999000000,-999000000,29.937
Cox's Bazar,2020,8,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,9,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,10,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,11,0,-999000000,-999000000,-999000000
Cox's Bazar,2020,12,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,1,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,2,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,3,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,4,0,-999000000,24.7007,-999000000
Cox's Bazar,2021,5,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,6,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,7,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,8,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,9,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,10,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,11,0,-999000000,-999000000,-999000000
Cox's Bazar,2021,12,0,-999000000,-999000000,-999000000
Dhaka,2019,1,0,27.1742,14.6097,0
Dhaka,2019,2,0,28.3821,16.8571,4.29758
Dhaka,2019,3,0,31.5129,21.1194,2.32581
Dhaka,2019,4,0,33.6767,23.6467,5.77
Dhaka,2019,5,0,34.8871,26.3677,6.3097
Dhaka,2019,6,0,33.58,26.58,8.67666
Dhaka,2019,7,23,33.0677,26.8839,11.8999
Dhaka,2019,8,4766,33.7645,27.1581,6.98384
Dhaka,2019,9,6545,33.34,26.51,5.40413
Dhaka,2019,10,2583,32.0871,24.4258,6.06774
Dhaka,2019,11,1549,30.2833,20.79,1.23332
Dhaka,2019,12,682,24.8032,15.4258,0.16129
Dhaka,2020,1,148,24.0196,14.3508,0.683871
Dhaka,2020,2,35,27.4485,16.2684,0
Dhaka,2020,3,26,32.2941,20.8544,1.29032
Dhaka,2020,4,23,33.8301,23.633,4.26067
Dhaka,2020,5,8,33.3931,24.7705,16.8387
Dhaka,2020,6,18,33.3764,26.6,9.04336
Dhaka,2020,7,20,33.0226,27.0676,13.0515
Dhaka,2020,8,66,33.0032,27.2002,9.20642
Dhaka,2020,9,40,33.5731,27.2537,4.68
Dhaka,2020,10,154,33.0778,25.849,9.69355
Dhaka,2020,11,493,30.7672,20.048,1.30667
Dhaka,2020,12,191,25.9709,16.0069,0
Dhaka,2021,1,19,25.5807,14.8353,0.000107351
Dhaka,2021,2,7,29.5323,17.3388,5.95375E-05
